sortId,levelUUID,levelId,desc,unlockType,paintCount,unlockCost,version
1,65436622d726762824acafe6,1,Snowy World,CURRENCY,16.0,400,version1
2,654313bed726762824ac97a6,2,December Days,CURRENCY,16.0,400,version1
3,654303bbd726762824ac9289,3,Trains,CURRENCY,16.0,400,version1
4,652f9b4d1400d8b6d675d509,4,Heart of Gratitude,CURRENCY,16.0,400,version1
5,652f86011400d8b6d675d1b9,5,Autumn Holidays,CURRENCY,16.0,400,version1
6,652f561b1400d8b6d675cb82,6,Campus,CURRENCY,16.0,400,version1
7,6527bbf997f5d3b3dfba6969,7,Halloween Night,CURRENCY,16.0,400,version1
8,6527c28b97f5d3b3dfba6d37,8,Dress-Up Day,CURRENCY,16.0,400,version1
9,6513cbc0b71cba9dc1ba7d05,9,Halloween Foods,CURRENCY,16.0,400,version1
10,650011f3d35d600a4a563c19,10,Canvas of Europe,CURRENCY,16.0,400,version1
11,6500093cd35d600a4a563b1a,11,Scenic Paths,CURRENCY,16.0,400,version1
12,64e6c8f1b5f53940ba76ef66,12,Golden Realm,CURRENCY,16.0,400,version1
13,64e5843db5f53940ba76e0e7,13,Home of Plants,CURRENCY,16.0,400,version1
14,64be31af15da672b6dc4aeba,14,Breath of Autumn,CURRENCY,16.0,400,version1
15,64e57f6fb5f53940ba76de0a,15,Masterpieces,CURRENCY,16.0,400,version1
16,64be319215da672b6dc4aeb6,16,Animal Whispers,CURRENCY,16.0,400,version1
17,64be316c15da672b6dc4aeb2,17,Splendid Waterfalls,CURRENCY,16.0,400,version1
18,649d2ca5d5f8ce50f9806633,18,Wild Journey,CURRENCY,16.0,400,version1
19,649d2852d5f8ce50f9806548,19,Tent Moments,CURRENCY,16.0,400,version1
20,6475ccf82102ac5b93e1a406,20,Happy Birthday,CURRENCY,16.0,400,version1
21,6475c94d2102ac5b93e1a293,21,Sleepless City,CURRENCY,16.0,400,version1
22,646dde17e72c4297fd31ffeb,22,Furry Companions,CURRENCY,16.0,400,version1
23,643e1312e616ced1543bce3a,23,Enchanted Gardens,CURRENCY,16.0,400,version1
